key_triple,engram6_rows
BQJ,0.5
BQK,0.5
BQL,0.5
BQM,0.5
BQN,0.5
BQO,0.5
BQP,0.5
BQQ,0.5
BQR,0.5
BQS,0.25
BQT,0.5
BQU,0.5
BQV,0.0
BQW,0.5
BQX,0.0
BQY,0.5
BQZ,0.0
BQ[,0.5
BR',0.5
"BR,",0.5
BR.,0.5
BR/,0.5
BR;,0.5
BRA,0.25
BRB,0.0
BRC,0.0
BRD,0.25
BRE,0.5
BRF,0.25
BRG,0.25
BRH,0.5
BRI,0.5
BRJ,0.5
BRK,0.5
BRL,0.5
BRM,0.5
BRN,0.5
BRO,0.5
BRP,0.5
BRQ,0.5
BRR,0.5
BRS,0.25
BRT,0.5
BRU,0.5
BRV,0.0
BRW,0.5
BRX,0.0
BRY,0.5
BRZ,0.0
BR[,0.5
BS',0.75
"BS,",0.75
BS.,0.75
BS/,0.75
BS;,0.75
BSA,0.75
BSB,0.5
BSC,0.5
BSD,0.75
BSE,0.5
BSF,0.75
BSG,0.75
BSH,0.75
BSI,0.75
BSJ,0.75
BSK,0.75
BSL,0.75
BSM,0.75
BSN,0.75
BSO,0.75
BSP,0.75
BSQ,0.5
BSR,0.5
BSS,0.75
BST,0.5
BSU,0.75
BSV,0.5
BSW,0.5
BSX,0.5
BSY,0.75
BSZ,0.5
BS[,0.75
BT',0.5
"BT,",0.5
BT.,0.5
BT/,0.5
BT;,0.5
BTA,0.25
BTB,0.0
BTC,0.0
BTD,0.25
BTE,0.5
BTF,0.25
BTG,0.25
BTH,0.5
BTI,0.5
BTJ,0.5
BTK,0.5
BTL,0.5
BTM,0.5
BTN,0.5
BTO,0.5
BTP,0.5
BTQ,0.5
BTR,0.5
BTS,0.25
BTT,0.5
BTU,0.5
BTV,0.0
BTW,0.5
BTX,0.0
BTY,0.5
BTZ,0.0
BT[,0.5
BU',0.75
"BU,",0.5
BU.,0.5
BU/,0.5
BU;,0.75
BUA,1.0
BUB,1.0
BUC,1.0
BUD,1.0
BUE,1.0
BUF,1.0
BUG,1.0
BUH,0.75
BUI,1.0
BUJ,0.75
BUK,0.75
BUL,0.75
BUM,0.5
BUN,0.5
BUO,1.0
BUP,1.0
BUQ,1.0
BUR,1.0
BUS,1.0
BUT,1.0
BUU,1.0
BUV,1.0
BUW,1.0
BUX,1.0
BUY,1.0
BUZ,1.0
BU[,1.0
BV',1.0
"BV,",1.0
BV.,1.0
BV/,1.0
BV;,1.0
BVA,0.75
BVB,1.0
BVC,1.0
BVD,0.75
BVE,0.5
BVF,0.75
BVG,0.75
BVH,1.0
BVI,1.0
BVJ,1.0
BVK,1.0
BVL,1.0
BVM,1.0
BVN,1.0
BVO,1.0
BVP,1.0
BVQ,0.5
BVR,0.5
BVS,0.75
BVT,0.5
BVU,1.0
BVV,1.0
BVW,0.5
BVX,1.0
BVY,1.0
BVZ,1.0
BV[,1.0
BW',0.5
"BW,",0.5
BW.,0.5
BW/,0.5
BW;,0.5
BWA,0.25
BWB,0.0
BWC,0.0
BWD,0.25
BWE,0.5
BWF,0.25
BWG,0.25
BWH,0.5
BWI,0.5
BWJ,0.5
BWK,0.5
BWL,0.5
BWM,0.5
BWN,0.5
BWO,0.5
BWP,0.5
BWQ,0.5
BWR,0.5
BWS,0.25
BWT,0.5
BWU,0.5
BWV,0.0
BWW,0.5
BWX,0.0
BWY,0.5
BWZ,0.0
BW[,0.5
BX',1.0
"BX,",1.0
BX.,1.0
BX/,1.0
BX;,1.0
BXA,0.75
BXB,1.0
BXC,1.0
BXD,0.75
BXE,0.5
BXF,0.75
BXG,0.75
BXH,1.0
BXI,1.0
BXJ,1.0
BXK,1.0
BXL,1.0
BXM,1.0
BXN,1.0
BXO,1.0
BXP,1.0
BXQ,0.5
BXR,0.5
BXS,0.75
BXT,0.5
BXU,1.0
BXV,1.0
BXW,0.5
BXX,1.0
BXY,1.0
BXZ,1.0
BX[,1.0
BY',0.75
"BY,",0.5
BY.,0.5
BY/,0.5
BY;,0.75
BYA,1.0
BYB,1.0
BYC,1.0
BYD,1.0
BYE,1.0
BYF,1.0
BYG,1.0
BYH,0.75
BYI,1.0
BYJ,0.75
BYK,0.75
BYL,0.75
BYM,0.5
BYN,0.5
BYO,1.0
BYP,1.0
BYQ,1.0
BYR,1.0
BYS,1.0
BYT,1.0
BYU,1.0
BYV,1.0
BYW,1.0
BYX,1.0
BYY,1.0
BYZ,1.0
BY[,1.0
BZ',1.0
"BZ,",1.0
BZ.,1.0
BZ/,1.0
BZ;,1.0
BZA,0.75
BZB,1.0
BZC,1.0
BZD,0.75
BZE,0.5
BZF,0.75
BZG,0.75
BZH,1.0
BZI,1.0
BZJ,1.0
BZK,1.0
BZL,1.0
BZM,1.0
BZN,1.0
BZO,1.0
BZP,1.0
BZQ,0.5
BZR,0.5
BZS,0.75
BZT,0.5
BZU,1.0
BZV,1.0
BZW,0.5
BZX,1.0
BZY,1.0
BZZ,1.0
BZ[,1.0
B[',0.75
"B[,",0.5
B[.,0.5
B[/,0.5
B[;,0.75
B[A,1.0
B[B,1.0
B[C,1.0
B[D,1.0
B[E,1.0
B[F,1.0
B[G,1.0
B[H,0.75
B[I,1.0
B[J,0.75
B[K,0.75
B[L,0.75
B[M,0.5
B[N,0.5
B[O,1.0
B[P,1.0
B[Q,1.0
B[R,1.0
B[S,1.0
B[T,1.0
B[U,1.0
B[V,1.0
B[W,1.0
B[X,1.0
B[Y,1.0
B[Z,1.0
B[[,1.0
C'',1.0
"C',",0.75
C'.,0.75
C'/,0.75
C';,1.0
C'A,1.0
C'B,1.0
C'C,1.0
C'D,1.0
C'E,1.0
C'F,1.0
C'G,1.0
C'H,1.0
C'I,0.75
C'J,1.0
C'K,1.0
C'L,1.0
C'M,0.75
C'N,0.75
C'O,0.75
C'P,0.75
C'Q,1.0
C'R,1.0
C'S,1.0
C'T,1.0
C'U,0.75
C'V,1.0
C'W,1.0
C'X,1.0
C'Y,0.75
C'Z,1.0
C'[,0.75
"C,'",0.75
"C,,",1.0
"C,.",1.0
"C,/",1.0
"C,;",0.75
"C,A",1.0
"C,B",1.0
"C,C",1.0
"C,D",1.0
"C,E",1.0
"C,F",1.0
"C,G",1.0
"C,H",0.75
"C,I",0.5
"C,J",0.75
"C,K",0.75
"C,L",0.75
"C,M",1.0
"C,N",1.0
"C,O",0.5
"C,P",0.5
"C,Q",1.0
"C,R",1.0
"C,S",1.0
"C,T",1.0
"C,U",0.5
"C,V",1.0
"C,W",1.0
"C,X",1.0
"C,Y",0.5
"C,Z",1.0
"C,[",0.5
C.',0.75
"C.,",1.0
C..,1.0
C./,1.0
C.;,0.75
C.A,1.0
C.B,1.0
C.C,1.0
C.D,1.0
C.E,1.0
C.F,1.0
C.G,1.0
C.H,0.75
C.I,0.5
C.J,0.75
C.K,0.75
C.L,0.75
C.M,1.0
C.N,1.0
C.O,0.5
C.P,0.5
C.Q,1.0
C.R,1.0
C.S,1.0
C.T,1.0
C.U,0.5
C.V,1.0
C.W,1.0
C.X,1.0
C.Y,0.5
C.Z,1.0
C.[,0.5
C/',0.75
"C/,",1.0
C/.,1.0
C//,1.0
C/;,0.75
C/A,1.0
C/B,1.0
C/C,1.0
C/D,1.0
C/E,1.0
C/F,1.0
C/G,1.0
C/H,0.75
C/I,0.5
C/J,0.75
C/K,0.75
C/L,0.75
C/M,1.0
C/N,1.0
C/O,0.5
C/P,0.5
C/Q,1.0
C/R,1.0
C/S,1.0
C/T,1.0
C/U,0.5
C/V,1.0
C/W,1.0
C/X,1.0
C/Y,0.5
C/Z,1.0
C/[,0.5
C;',1.0
"C;,",0.75
C;.,0.75
C;/,0.75
C;;,1.0
C;A,1.0
C;B,1.0
C;C,1.0
C;D,1.0
C;E,1.0
C;F,1.0
C;G,1.0
C;H,1.0
C;I,0.75
C;J,1.0
C;K,1.0
C;L,1.0
C;M,0.75
C;N,0.75
C;O,0.75
C;P,0.75
C;Q,1.0
C;R,1.0
C;S,1.0
C;T,1.0
C;U,0.75
C;V,1.0
C;W,1.0
C;X,1.0
C;Y,0.75
C;Z,1.0
C;[,0.75
CA',0.75
"CA,",0.75
CA.,0.75
CA/,0.75
CA;,0.75
CAA,0.75
CAB,0.5
CAC,0.5
CAD,0.75
CAE,0.5
CAF,0.75
CAG,0.75
CAH,0.75
CAI,0.75
CAJ,0.75
CAK,0.75
CAL,0.75
CAM,0.75
CAN,0.75
CAO,0.75
CAP,0.75
CAQ,0.5
CAR,0.5
CAS,0.75
CAT,0.5
CAU,0.75
CAV,0.5
CAW,0.5
CAX,0.5
CAY,0.75
CAZ,0.5
CA[,0.75
CB',1.0
"CB,",1.0
CB.,1.0
CB/,1.0
CB;,1.0
CBA,0.75
CBB,1.0
CBC,1.0
CBD,0.75
CBE,0.5
CBF,0.75
CBG,0.75
CBH,1.0
CBI,1.0
CBJ,1.0
CBK,1.0
CBL,1.0
CBM,1.0
CBN,1.0
CBO,1.0
CBP,1.0
CBQ,0.5
CBR,0.5
CBS,0.75
CBT,0.5
CBU,1.0
CBV,1.0
CBW,0.5
CBX,1.0
CBY,1.0
CBZ,1.0
CB[,1.0
CC',1.0
"CC,",1.0
CC.,1.0
CC/,1.0
CC;,1.0
CCA,0.75
CCB,1.0
CCC,1.0
CCD,0.75
CCE,0.5
CCF,0.75
CCG,0.75
CCH,1.0
CCI,1.0
CCJ,1.0
CCK,1.0
CCL,1.0
CCM,1.0
CCN,1.0
CCO,1.0
CCP,1.0
CCQ,0.5
CCR,0.5
CCS,0.75
CCT,0.5
CCU,1.0
CCV,1.0
CCW,0.5
CCX,1.0
CCY,1.0
CCZ,1.0
CC[,1.0
CD',0.75
"CD,",0.75
CD.,0.75
CD/,0.75
CD;,0.75
CDA,0.75
CDB,0.5
CDC,0.5
CDD,0.75
CDE,0.5
CDF,0.75
CDG,0.75
CDH,0.75
CDI,0.75
CDJ,0.75
CDK,0.75
CDL,0.75
CDM,0.75
CDN,0.75
CDO,0.75
CDP,0.75
CDQ,0.5
CDR,0.5
CDS,0.75
CDT,0.5
CDU,0.75
CDV,0.5
CDW,0.5
CDX,0.5
CDY,0.75
CDZ,0.5
CD[,0.75
CE',0.5
"CE,",0.5
CE.,0.5
CE/,0.5
CE;,0.5
CEA,0.25
CEB,0.0
CEC,0.0
CED,0.25
CEE,0.5
CEF,0.25
CEG,0.25
CEH,0.5
CEI,0.5
CEJ,0.5
CEK,0.5
CEL,0.5
CEM,0.5
CEN,0.5
CEO,0.5
CEP,0.5
CEQ,0.5
CER,0.5
CES,0.25
CET,0.5
CEU,0.5
CEV,0.0
CEW,0.5
CEX,0.0
CEY,0.5
CEZ,0.0
CE[,0.5
CF',0.75
"CF,",0.75
CF.,0.75
CF/,0.75
CF;,0.75
CFA,0.75
CFB,0.5
CFC,0.5
CFD,0.75
CFE,0.5
CFF,0.75
CFG,0.75
CFH,0.75
CFI,0.75
CFJ,0.75
CFK,0.75
CFL,0.75
CFM,0.75
CFN,0.75
CFO,0.75
CFP,0.75
CFQ,0.5
CFR,0.5
CFS,0.75
CFT,0.5
CFU,0.75
CFV,0.5
CFW,0.5
CFX,0.5
CFY,0.75
CFZ,0.5
CF[,0.75
CG',0.75
"CG,",0.75
CG.,0.75
CG/,0.75
CG;,0.75
CGA,0.75
CGB,0.5
CGC,0.5
CGD,0.75
CGE,0.5
CGF,0.75
CGG,0.75
CGH,0.75
CGI,0.75
CGJ,0.75
CGK,0.75
CGL,0.75
CGM,0.75
CGN,0.75
CGO,0.75
CGP,0.75
CGQ,0.5
CGR,0.5
CGS,0.75
CGT,0.5
CGU,0.75
CGV,0.5
CGW,0.5
CGX,0.5
CGY,0.75
CGZ,0.5
CG[,0.75
CH',1.0
"CH,",0.75
CH.,0.75
CH/,0.75
CH;,1.0
CHA,1.0
CHB,1.0
CHC,1.0
CHD,1.0
CHE,1.0
CHF,1.0
CHG,1.0
CHH,1.0
CHI,0.75
CHJ,1.0
CHK,1.0
CHL,1.0
CHM,0.75
CHN,0.75
CHO,0.75
CHP,0.75
CHQ,1.0
CHR,1.0
CHS,1.0
CHT,1.0
CHU,0.75
CHV,1.0
CHW,1.0
CHX,1.0
CHY,0.75
CHZ,1.0
CH[,0.75
CI',0.75
"CI,",0.5
CI.,0.5
CI/,0.5
CI;,0.75
CIA,1.0
CIB,1.0
CIC,1.0
CID,1.0
CIE,1.0
CIF,1.0
CIG,1.0
CIH,0.75
CII,1.0
CIJ,0.75
CIK,0.75
CIL,0.75
CIM,0.5
CIN,0.5
CIO,1.0
CIP,1.0
CIQ,1.0
CIR,1.0
CIS,1.0
CIT,1.0
CIU,1.0
CIV,1.0
CIW,1.0
CIX,1.0
CIY,1.0
CIZ,1.0
CI[,1.0
CJ',1.0
"CJ,",0.75
CJ.,0.75
CJ/,0.75
CJ;,1.0
CJA,1.0
CJB,1.0
CJC,1.0
CJD,1.0
CJE,1.0
CJF,1.0
CJG,1.0
CJH,1.0
CJI,0.75
CJJ,1.0
CJK,1.0
CJL,1.0
CJM,0.75
CJN,0.75
CJO,0.75
CJP,0.75
CJQ,1.0
CJR,1.0
CJS,1.0
CJT,1.0
CJU,0.75
CJV,1.0
CJW,1.0
CJX,1.0
CJY,0.75
CJZ,1.0
CJ[,0.75
CK',1.0
"CK,",0.75
CK.,0.75
CK/,0.75
CK;,1.0
CKA,1.0
CKB,1.0
CKC,1.0
CKD,1.0
CKE,1.0
CKF,1.0
CKG,1.0
CKH,1.0
CKI,0.75
CKJ,1.0
CKK,1.0
CKL,1.0
CKM,0.75
CKN,0.75
CKO,0.75
CKP,0.75
CKQ,1.0
CKR,1.0
CKS,1.0
CKT,1.0
CKU,0.75
CKV,1.0
CKW,1.0
CKX,1.0
CKY,0.75
CKZ,1.0
CK[,0.75
CL',1.0
"CL,",0.75
CL.,0.75
CL/,0.75
CL;,1.0
CLA,1.0
CLB,1.0
CLC,1.0
CLD,1.0
CLE,1.0
CLF,1.0
CLG,1.0
CLH,1.0
CLI,0.75
CLJ,1.0
CLK,1.0
CLL,1.0
CLM,0.75
CLN,0.75
CLO,0.75
CLP,0.75
CLQ,1.0
CLR,1.0
CLS,1.0
CLT,1.0
CLU,0.75
CLV,1.0
CLW,1.0
CLX,1.0
CLY,0.75
CLZ,1.0
CL[,0.75
CM',0.75
"CM,",1.0
CM.,1.0
CM/,1.0
CM;,0.75
CMA,1.0
CMB,1.0
CMC,1.0
CMD,1.0
CME,1.0
CMF,1.0
CMG,1.0
CMH,0.75
CMI,0.5
CMJ,0.75
CMK,0.75
CML,0.75
CMM,1.0
CMN,1.0
CMO,0.5
CMP,0.5
CMQ,1.0
CMR,1.0
CMS,1.0
CMT,1.0
CMU,0.5
CMV,1.0
CMW,1.0
CMX,1.0
CMY,0.5
CMZ,1.0
CM[,0.5
CN',0.75
"CN,",1.0
CN.,1.0
CN/,1.0
CN;,0.75
CNA,1.0
CNB,1.0
CNC,1.0
CND,1.0
CNE,1.0
CNF,1.0
CNG,1.0
CNH,0.75
CNI,0.5
CNJ,0.75
CNK,0.75
CNL,0.75
CNM,1.0
CNN,1.0
CNO,0.5
CNP,0.5
CNQ,1.0
CNR,1.0
CNS,1.0
CNT,1.0
CNU,0.5
CNV,1.0
CNW,1.0
CNX,1.0
CNY,0.5
CNZ,1.0
CN[,0.5
CO',0.75
"CO,",0.5
CO.,0.5
CO/,0.5
CO;,0.75
COA,1.0
COB,1.0
COC,1.0
COD,1.0
COE,1.0
COF,1.0
COG,1.0
COH,0.75
COI,1.0
COJ,0.75
COK,0.75
COL,0.75
COM,0.5
CON,0.5
COO,1.0
COP,1.0
COQ,1.0
COR,1.0
COS,1.0
COT,1.0
COU,1.0
COV,1.0
COW,1.0
COX,1.0
COY,1.0
COZ,1.0
CO[,1.0
CP',0.75
"CP,",0.5
CP.,0.5
CP/,0.5
CP;,0.75
CPA,1.0
CPB,1.0
CPC,1.0
CPD,1.0
CPE,1.0
CPF,1.0
CPG,1.0
CPH,0.75
CPI,1.0
CPJ,0.75
CPK,0.75
CPL,0.75
CPM,0.5
CPN,0.5
CPO,1.0
CPP,1.0
CPQ,1.0
CPR,1.0
CPS,1.0
CPT,1.0
CPU,1.0
CPV,1.0
CPW,1.0
CPX,1.0
CPY,1.0
CPZ,1.0
CP[,1.0
CQ',0.5
"CQ,",0.5
CQ.,0.5
CQ/,0.5
CQ;,0.5
CQA,0.25
CQB,0.0
CQC,0.0
CQD,0.25
CQE,0.5
CQF,0.25
CQG,0.25
CQH,0.5
CQI,0.5
CQJ,0.5
CQK,0.5
CQL,0.5
CQM,0.5
CQN,0.5
CQO,0.5
CQP,0.5
CQQ,0.5
CQR,0.5
CQS,0.25
CQT,0.5
CQU,0.5
CQV,0.0
CQW,0.5
CQX,0.0
CQY,0.5
CQZ,0.0
CQ[,0.5
CR',0.5
"CR,",0.5
CR.,0.5
CR/,0.5
CR;,0.5
CRA,0.25
CRB,0.0
CRC,0.0
CRD,0.25
CRE,0.5
CRF,0.25
CRG,0.25
CRH,0.5
CRI,0.5
CRJ,0.5
CRK,0.5
CRL,0.5
CRM,0.5
CRN,0.5
CRO,0.5
CRP,0.5
CRQ,0.5
CRR,0.5
CRS,0.25
CRT,0.5
CRU,0.5
CRV,0.0
CRW,0.5
CRX,0.0
CRY,0.5
CRZ,0.0
CR[,0.5
CS',0.75
"CS,",0.75
CS.,0.75
CS/,0.75
CS;,0.75
CSA,0.75
CSB,0.5
CSC,0.5
CSD,0.75
CSE,0.5
CSF,0.75
CSG,0.75
CSH,0.75
CSI,0.75
CSJ,0.75
CSK,0.75
CSL,0.75
CSM,0.75
CSN,0.75
CSO,0.75
CSP,0.75
CSQ,0.5
CSR,0.5
CSS,0.75
CST,0.5
CSU,0.75
CSV,0.5
CSW,0.5
CSX,0.5
CSY,0.75
CSZ,0.5
CS[,0.75
CT',0.5
"CT,",0.5
CT.,0.5
CT/,0.5
CT;,0.5
CTA,0.25
CTB,0.0
CTC,0.0
CTD,0.25
CTE,0.5
CTF,0.25
CTG,0.25
CTH,0.5
CTI,0.5
CTJ,0.5
CTK,0.5
CTL,0.5
CTM,0.5
CTN,0.5
CTO,0.5
CTP,0.5
CTQ,0.5
CTR,0.5
CTS,0.25
CTT,0.5
CTU,0.5
CTV,0.0
CTW,0.5
CTX,0.0
CTY,0.5
CTZ,0.0
CT[,0.5
CU',0.75
"CU,",0.5
CU.,0.5
CU/,0.5
CU;,0.75
CUA,1.0
CUB,1.0
CUC,1.0
CUD,1.0
CUE,1.0
CUF,1.0
CUG,1.0
CUH,0.75
CUI,1.0
CUJ,0.75
CUK,0.75
CUL,0.75
CUM,0.5
CUN,0.5
CUO,1.0
CUP,1.0
CUQ,1.0
CUR,1.0
CUS,1.0
CUT,1.0
CUU,1.0
CUV,1.0
CUW,1.0
CUX,1.0
CUY,1.0
CUZ,1.0
CU[,1.0
CV',1.0
"CV,",1.0
CV.,1.0
CV/,1.0
CV;,1.0
CVA,0.75
CVB,1.0
CVC,1.0
CVD,0.75
CVE,0.5
CVF,0.75
CVG,0.75
CVH,1.0
CVI,1.0
CVJ,1.0
CVK,1.0
CVL,1.0
CVM,1.0
CVN,1.0
CVO,1.0
CVP,1.0
CVQ,0.5
CVR,0.5
CVS,0.75
CVT,0.5
CVU,1.0
CVV,1.0
CVW,0.5
CVX,1.0
CVY,1.0
CVZ,1.0
CV[,1.0
CW',0.5
"CW,",0.5
CW.,0.5
CW/,0.5
CW;,0.5
CWA,0.25
CWB,0.0
CWC,0.0
CWD,0.25
CWE,0.5
CWF,0.25
CWG,0.25
CWH,0.5
CWI,0.5
CWJ,0.5
CWK,0.5
CWL,0.5
CWM,0.5
CWN,0.5
CWO,0.5
CWP,0.5
CWQ,0.5
CWR,0.5
CWS,0.25
CWT,0.5
CWU,0.5
CWV,0.0
CWW,0.5
CWX,0.0
CWY,0.5
CWZ,0.0
CW[,0.5
CX',1.0
"CX,",1.0
CX.,1.0
CX/,1.0
CX;,1.0
CXA,0.75
CXB,1.0
CXC,1.0
CXD,0.75
CXE,0.5
CXF,0.75
CXG,0.75
CXH,1.0
CXI,1.0
CXJ,1.0
CXK,1.0
CXL,1.0
CXM,1.0
CXN,1.0
CXO,1.0
CXP,1.0
CXQ,0.5
CXR,0.5
CXS,0.75
CXT,0.5
CXU,1.0
CXV,1.0
CXW,0.5
CXX,1.0
CXY,1.0
CXZ,1.0
CX[,1.0
CY',0.75
"CY,",0.5
CY.,0.5
CY/,0.5
CY;,0.75
CYA,1.0
CYB,1.0
CYC,1.0
CYD,1.0
CYE,1.0
CYF,1.0
CYG,1.0
CYH,0.75
CYI,1.0
CYJ,0.75
CYK,0.75
CYL,0.75
CYM,0.5
CYN,0.5
CYO,1.0
CYP,1.0
CYQ,1.0
CYR,1.0
CYS,1.0
CYT,1.0
CYU,1.0
CYV,1.0
CYW,1.0
CYX,1.0
CYY,1.0
CYZ,1.0
CY[,1.0
CZ',1.0
"CZ,",1.0
CZ.,1.0
CZ/,1.0
CZ;,1.0
CZA,0.75
CZB,1.0
CZC,1.0
CZD,0.75
CZE,0.5
CZF,0.75
CZG,0.75
CZH,1.0
CZI,1.0
CZJ,1.0
CZK,1.0
CZL,1.0
CZM,1.0
CZN,1.0
CZO,1.0
CZP,1.0
CZQ,0.5
CZR,0.5
CZS,0.75
CZT,0.5
CZU,1.0
CZV,1.0
CZW,0.5
CZX,1.0
CZY,1.0
CZZ,1.0
CZ[,1.0
C[',0.75
"C[,",0.5
C[.,0.5
C[/,0.5
C[;,0.75
C[A,1.0
C[B,1.0
C[C,1.0
C[D,1.0
C[E,1.0
C[F,1.0
C[G,1.0
C[H,0.75
C[I,1.0
C[J,0.75
C[K,0.75
C[L,0.75
C[M,0.5
C[N,0.5
C[O,1.0
C[P,1.0
C[Q,1.0
C[R,1.0
C[S,1.0
C[T,1.0
C[U,1.0
C[V,1.0
C[W,1.0
C[X,1.0
C[Y,1.0
C[Z,1.0
C[[,1.0
D'',1.0
"D',",0.75
D'.,0.75
D'/,0.75
D';,1.0
D'A,1.0
D'B,1.0
D'C,1.0
D'D,1.0
D'E,1.0
D'F,1.0
D'G,1.0
D'H,1.0
D'I,0.75
D'J,1.0
D'K,1.0
D'L,1.0
D'M,0.75
D'N,0.75
D'O,0.75
D'P,0.75
D'Q,1.0
D'R,1.0
D'S,1.0
D'T,1.0
D'U,0.75
D'V,1.0
D'W,1.0
D'X,1.0
D'Y,0.75
D'Z,1.0
D'[,0.75
"D,'",0.75
"D,,",1.0
"D,.",1.0
"D,/",1.0
"D,;",0.75
"D,A",1.0
"D,B",1.0
"D,C",1.0
"D,D",1.0
"D,E",1.0
"D,F",1.0
"D,G",1.0
"D,H",0.75
"D,I",0.5
"D,J",0.75
"D,K",0.75
"D,L",0.75
"D,M",1.0
"D,N",1.0
"D,O",0.5
"D,P",0.5
"D,Q",1.0
"D,R",1.0
"D,S",1.0
"D,T",1.0
"D,U",0.5
"D,V",1.0
"D,W",1.0
"D,X",1.0
"D,Y",0.5
"D,Z",1.0
"D,[",0.5
D.',0.75
"D.,",1.0
D..,1.0
D./,1.0
D.;,0.75
D.A,1.0
D.B,1.0
D.C,1.0
D.D,1.0
D.E,1.0
D.F,1.0
D.G,1.0
D.H,0.75
D.I,0.5
D.J,0.75
D.K,0.75
D.L,0.75
D.M,1.0
D.N,1.0
D.O,0.5
D.P,0.5
D.Q,1.0
D.R,1.0
D.S,1.0
D.T,1.0
D.U,0.5
D.V,1.0
D.W,1.0
D.X,1.0
D.Y,0.5
D.Z,1.0
D.[,0.5
D/',0.75
"D/,",1.0
D/.,1.0
D//,1.0
D/;,0.75
D/A,1.0
D/B,1.0
D/C,1.0
D/D,1.0
D/E,1.0
D/F,1.0
D/G,1.0
D/H,0.75
D/I,0.5
D/J,0.75
D/K,0.75
D/L,0.75
D/M,1.0
D/N,1.0
D/O,0.5
D/P,0.5
D/Q,1.0
D/R,1.0
D/S,1.0
D/T,1.0
D/U,0.5
D/V,1.0
D/W,1.0
D/X,1.0
D/Y,0.5
D/Z,1.0
D/[,0.5
D;',1.0
"D;,",0.75
D;.,0.75
D;/,0.75
D;;,1.0
D;A,1.0
D;B,1.0
D;C,1.0
D;D,1.0
D;E,1.0
D;F,1.0
D;G,1.0
D;H,1.0
D;I,0.75
D;J,1.0
D;K,1.0
D;L,1.0
D;M,0.75
D;N,0.75
D;O,0.75
D;P,0.75
D;Q,1.0
D;R,1.0
D;S,1.0
D;T,1.0
D;U,0.75
D;V,1.0
D;W,1.0
D;X,1.0
D;Y,0.75
D;Z,1.0
D;[,0.75
DA',1.0
"DA,",1.0
DA.,1.0
DA/,1.0
DA;,1.0
DAA,1.0
DAB,0.75
DAC,0.75
DAD,1.0
DAE,0.75
DAF,1.0
DAG,1.0
DAH,1.0
DAI,1.0
DAJ,1.0
DAK,1.0
DAL,1.0
DAM,1.0
DAN,1.0
DAO,1.0
DAP,1.0
DAQ,0.75
DAR,0.75
DAS,1.0
DAT,0.75
DAU,1.0
DAV,0.75
DAW,0.75
DAX,0.75
DAY,1.0
DAZ,0.75
DA[,1.0
DB',0.75
"DB,",0.75
DB.,0.75
DB/,0.75
DB;,0.75
DBA,0.5
DBB,0.75
DBC,0.75
DBD,0.5
DBE,0.25
DBF,0.5
DBG,0.5
DBH,0.75
DBI,0.75
DBJ,0.75
DBK,0.75
DBL,0.75
DBM,0.75
DBN,0.75
DBO,0.75
DBP,0.75
DBQ,0.25
DBR,0.25
DBS,0.5
DBT,0.25
DBU,0.75
DBV,0.75
DBW,0.25
DBX,0.75
DBY,0.75
DBZ,0.75
DB[,0.75
DC',0.75
"DC,",0.75
DC.,0.75
DC/,0.75
DC;,0.75
DCA,0.5
DCB,0.75
DCC,0.75
DCD,0.5
DCE,0.25
DCF,0.5
DCG,0.5
DCH,0.75
DCI,0.75
DCJ,0.75
DCK,0.75
DCL,0.75
DCM,0.75
DCN,0.75
DCO,0.75
DCP,0.75
DCQ,0.25
DCR,0.25
DCS,0.5
DCT,0.25
DCU,0.75
DCV,0.75
DCW,0.25
DCX,0.75
DCY,0.75
DCZ,0.75
DC[,0.75
DD',1.0
"DD,",1.0
DD.,1.0
DD/,1.0
DD;,1.0
DDA,1.0
DDB,0.75
DDC,0.75
DDD,1.0
DDE,0.75
DDF,1.0
DDG,1.0
DDH,1.0
DDI,1.0
DDJ,1.0
DDK,1.0
DDL,1.0
DDM,1.0
DDN,1.0
DDO,1.0
DDP,1.0
DDQ,0.75
DDR,0.75
DDS,1.0
DDT,0.75
DDU,1.0
DDV,0.75
DDW,0.75
DDX,0.75
DDY,1.0
DDZ,0.75
DD[,1.0
DE',0.75
"DE,",0.75
DE.,0.75
DE/,0.75
DE;,0.75
DEA,0.5
DEB,0.25
DEC,0.25
DED,0.5
DEE,0.75
DEF,0.5
DEG,0.5
DEH,0.75
DEI,0.75
DEJ,0.75
DEK,0.75
DEL,0.75
DEM,0.75
DEN,0.75
DEO,0.75
DEP,0.75
DEQ,0.75
DER,0.75
DES,0.5
DET,0.75
DEU,0.75
DEV,0.25
DEW,0.75
DEX,0.25
DEY,0.75
DEZ,0.25
DE[,0.75
DF',1.0
"DF,",1.0
DF.,1.0
DF/,1.0
DF;,1.0
DFA,1.0
DFB,0.75
DFC,0.75
DFD,1.0
DFE,0.75
DFF,1.0
DFG,1.0
DFH,1.0
DFI,1.0
DFJ,1.0
DFK,1.0
DFL,1.0
DFM,1.0
DFN,1.0
DFO,1.0
DFP,1.0
DFQ,0.75
DFR,0.75
DFS,1.0
DFT,0.75
DFU,1.0
DFV,0.75
DFW,0.75
DFX,0.75
DFY,1.0
DFZ,0.75
DF[,1.0
DG',1.0
"DG,",1.0
DG.,1.0
DG/,1.0
DG;,1.0
DGA,1.0
DGB,0.75
DGC,0.75
DGD,1.0
