bigram,total,pos1,pos2,hand1,hand2,finger1,finger2,row1,row2,hands,fingers,skip_fingers,dont_cross_home,same_row,home_row,columns,strum,strong_fingers
.L,2.5,.,L,R,R,3,3,3,2,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
/;,2.5,/,;,R,R,4,4,3,2,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
;/,2.5,;,/,R,R,4,4,2,3,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
;P,2.5,;,P,R,R,4,4,2,1,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
AQ,2.5,A,Q,L,L,4,4,2,1,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
AZ,2.5,A,Z,L,L,4,4,2,3,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
BE,2.5,B,E,L,L,1,2,3,1,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,1.0
BG,2.5,B,G,L,L,1,1,3,2,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0
BW,2.5,B,W,L,L,1,3,3,1,0.0,1.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5
CW,2.5,C,W,L,L,2,3,3,1,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0,0.5
EX,2.5,E,X,L,L,2,3,1,3,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0,0.5
GB,2.5,G,B,L,L,1,1,2,3,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0
GT,2.5,G,T,L,L,1,1,2,1,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0
HN,2.5,H,N,R,R,1,1,2,3,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0
HY,2.5,H,Y,R,R,1,1,2,1,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0
I.,2.5,I,.,R,R,2,3,1,3,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0,0.5
L.,2.5,L,.,R,R,3,3,2,3,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
LO,2.5,L,O,R,R,3,3,2,1,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
NH,2.5,N,H,R,R,1,1,3,2,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0
NI,2.5,N,I,R,R,1,2,3,1,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,1.0
NO,2.5,N,O,R,R,1,3,3,1,0.0,1.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5
N[,2.5,N,[,R,R,1,4,3,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5
OL,2.5,O,L,R,R,3,3,1,2,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
P;,2.5,P,;,R,R,4,4,1,2,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
P[,2.5,P,[,R,R,4,4,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.0
QA,2.5,Q,A,L,L,4,4,1,2,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
SW,2.5,S,W,L,L,3,3,2,1,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
SX,2.5,S,X,L,L,3,3,2,3,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
TC,2.5,T,C,L,L,1,2,1,3,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,1.0
TG,2.5,T,G,L,L,1,1,1,2,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0
TX,2.5,T,X,L,L,1,3,1,3,0.0,1.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5
WS,2.5,W,S,L,L,3,3,1,2,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
XS,2.5,X,S,L,L,3,3,3,2,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
"Y,",2.5,Y,",",R,R,1,2,1,3,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,1.0
Y.,2.5,Y,.,R,R,1,3,1,3,0.0,1.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5
YH,2.5,Y,H,R,R,1,1,1,2,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0
ZA,2.5,Z,A,L,L,4,4,3,2,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,0.0
[.,2.5,[,.,R,R,4,3,1,3,0.0,1.0,0,0.0,0.0,0.0,0.5,1.0,0.0
[P,2.5,[,P,R,R,4,4,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0.5,0.0,0.0
'/,2.0,',/,R,R,4,4,2,3,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0
'P,2.0,',P,R,R,4,4,2,1,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0
",I",2.0,",",I,R,R,2,2,3,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
.P,2.0,.,P,R,R,3,4,3,1,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0,0.0
/',2.0,/,',R,R,4,4,3,2,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0
;[,2.0,;,[,R,R,4,4,2,1,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0
CE,2.0,C,E,L,L,2,2,3,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
EC,2.0,E,C,L,L,2,2,1,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
"I,",2.0,I,",",R,R,2,2,1,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
MU,2.0,M,U,R,R,1,1,3,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
O/,2.0,O,/,R,R,3,4,1,3,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0,0.0
P',2.0,P,',R,R,4,4,1,2,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0
RV,2.0,R,V,L,L,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
UM,2.0,U,M,R,R,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
VR,2.0,V,R,L,L,1,1,3,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
WZ,2.0,W,Z,L,L,3,4,1,3,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0,0.0
XQ,2.0,X,Q,L,L,3,4,3,1,0.0,1.0,0,0.0,0.0,0.0,1.0,0.0,0.0
[;,2.0,[,;,R,R,4,4,1,2,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0
[[,2.0,[,[,R,R,4,4,1,1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
'[,1.5,',[,R,R,4,4,2,1,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0
.[,1.5,.,[,R,R,3,4,3,1,0.0,1.0,0,0.0,0.0,0.0,0.5,0.0,0.0
BR,1.5,B,R,L,L,1,1,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0
MY,1.5,M,Y,R,R,1,1,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0
NU,1.5,N,U,R,R,1,1,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0
RB,1.5,R,B,L,L,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0
TV,1.5,T,V,L,L,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0
UN,1.5,U,N,R,R,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0
VT,1.5,V,T,L,L,1,1,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0
YM,1.5,Y,M,R,R,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0
[',1.5,[,',R,R,4,4,1,2,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0
.O,1.0,.,O,R,R,3,3,3,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
/P,1.0,/,P,R,R,4,4,3,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
BT,1.0,B,T,L,L,1,1,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NY,1.0,N,Y,R,R,1,1,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
O.,1.0,O,.,R,R,3,3,1,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
P/,1.0,P,/,R,R,4,4,1,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
QZ,1.0,Q,Z,L,L,4,4,1,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
TB,1.0,T,B,L,L,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
WX,1.0,W,X,L,L,3,3,1,3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
XW,1.0,X,W,L,L,3,3,3,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
YN,1.0,Y,N,R,R,1,1,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ZQ,1.0,Z,Q,L,L,4,4,3,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
/[,0.5,/,[,R,R,4,4,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
[/,0.5,[,/,R,R,4,4,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
